;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 09-Apr-20 5:43:17 PM
;----------------------------------------------

;Address Opcode 	ASM
; n start address is: 17 (R17)
0x00A4	0xB315    	IN         R17, PORTC+0
;Flexunit.mpas,131 :: 		o.0:=ddrd.6;
0x00A6	0xB3B1    	IN         R27, DDRD+0
0x00A8	0xFBB6    	BST        R27, 6
0x00AA	0x81B9    	LDD        R27, Y+1
0x00AC	0xF9B0    	BLD        R27, 0
0x00AE	0x83B9    	STD        Y+1, R27
;Flexunit.mpas,132 :: 		o.1:=portd.6;
0x00B0	0xB3B2    	IN         R27, PORTD+0
0x00B2	0xFBB6    	BST        R27, 6
0x00B4	0x81B9    	LDD        R27, Y+1
0x00B6	0xF9B1    	BLD        R27, 1
0x00B8	0x83B9    	STD        Y+1, R27
;Flexunit.mpas,134 :: 		ddrc:=$ff;
0x00BA	0xEFBF    	LDI        R27, 255
0x00BC	0xBBB4    	OUT        DDRC+0, R27
;Flexunit.mpas,135 :: 		ddrd.6:=1;
0x00BE	0xB3B1    	IN         R27, DDRD+0
0x00C0	0x64B0    	SBR        R27, 64
0x00C2	0xBBB1    	OUT        DDRD+0, R27
;Flexunit.mpas,136 :: 		if t=1 then portd.6:=1 else portd.6:=0;
0x00C4	0xE0B1    	LDI        R27, 1
0x00C6	0x162B    	CP         R2, R27
0x00C8	0xF421    	BRNE       L_Flexunit_lcd_comm30
L_Flexunit_lcd_comm88:
0x00CA	0xB3B2    	IN         R27, PORTD+0
0x00CC	0x64B0    	SBR        R27, 64
0x00CE	0xBBB2    	OUT        PORTD+0, R27
0x00D0	0xC003    	RJMP       L_Flexunit_lcd_comm31
L_Flexunit_lcd_comm30:
0x00D2	0xB3B2    	IN         R27, PORTD+0
0x00D4	0x7BBF    	CBR        R27, 64
0x00D6	0xBBB2    	OUT        PORTD+0, R27
L_Flexunit_lcd_comm31:
;Flexunit.mpas,137 :: 		portc:=b;
0x00D8	0xBA35    	OUT        PORTC+0, R3
;Flexunit.mpas,138 :: 		delay_us(20);
0x00DA	0xE60A    	LDI        R16, 106
L_Flexunit_lcd_comm32:
0x00DC	0x950A    	DEC        R16
0x00DE	0xF7F1    	BRNE       L_Flexunit_lcd_comm32
0x00E0	0x0000    	NOP
0x00E2	0x0000    	NOP
;Flexunit.mpas,139 :: 		portd.7:=1;
0x00E4	0xB3B2    	IN         R27, PORTD+0
0x00E6	0x68B0    	SBR        R27, 128
0x00E8	0xBBB2    	OUT        PORTD+0, R27
;Flexunit.mpas,140 :: 		delay_us(20);
0x00EA	0xE60A    	LDI        R16, 106
L_Flexunit_lcd_comm34:
0x00EC	0x950A    	DEC        R16
0x00EE	0xF7F1    	BRNE       L_Flexunit_lcd_comm34
0x00F0	0x0000    	NOP
0x00F2	0x0000    	NOP
;Flexunit.mpas,141 :: 		portd.7:=0;
0x00F4	0xB3B2    	IN         R27, PORTD+0
0x00F6	0x77BF    	CBR        R27, 128
0x00F8	0xBBB2    	OUT        PORTD+0, R27
;Flexunit.mpas,142 :: 		delay_us(20);
0x00FA	0xE60A    	LDI        R16, 106
L_Flexunit_lcd_comm36:
0x00FC	0x950A    	DEC        R16
0x00FE	0xF7F1    	BRNE       L_Flexunit_lcd_comm36
0x0100	0x0000    	NOP
0x0102	0x0000    	NOP
;Flexunit.mpas,144 :: 		ddrc:=m;
0x0104	0x8108    	LDD        R16, Y+0
0x0106	0xBB04    	OUT        DDRC+0, R16
;Flexunit.mpas,145 :: 		portc:=n;
0x0108	0xBB15    	OUT        PORTC+0, R17
; n end address is: 17 (R17)
;Flexunit.mpas,146 :: 		ddrd.6:=o.0;
0x010A	0x81B9    	LDD        R27, Y+1
0x010C	0xFBB0    	BST        R27, 0
0x010E	0xB3B1    	IN         R27, DDRD+0
0x0110	0xF9B6    	BLD        R27, 6
0x0112	0xBBB1    	OUT        DDRD+0, R27
;Flexunit.mpas,147 :: 		portd.6:=o.1;
0x0114	0x81B9    	LDD        R27, Y+1
0x0116	0xFBB1    	BST        R27, 1
0x0118	0xB3B2    	IN         R27, PORTD+0
0x011A	0xF9B6    	BLD        R27, 6
0x011C	0xBBB2    	OUT        PORTD+0, R27
;Flexunit.mpas,148 :: 		end;
L_end_lcd_comm:
0x011E	0x9621    	ADIW       R28, 1
0x0120	0xBFCD    	OUT        SPL+0, R28
0x0122	0xBFDE    	OUT        SPL+1, R29
0x0124	0x91DF    	POP        R29
0x0126	0x91CF    	POP        R28
0x0128	0x9508    	RET
; end of Flexunit_lcd_comm
_lcd_text:
;Flexunit.mpas,193 :: 		begin
;Flexunit.mpas,194 :: 		lcd_move(r,c);
0x01B2	0xDF50    	RCALL      _lcd_move+0
;Flexunit.mpas,195 :: 		i:=0;
; i start address is: 17 (R17)
; i start address is: 17 (R17)
0x01B4	0xE010    	LDI        R17, 0
; i end address is: 17 (R17)
; i end address is: 17 (R17)
;Flexunit.mpas,196 :: 		while s[i]<>0 do begin
L__lcd_text56:
; i start address is: 17 (R17)
0x01B6	0x2FE1    	MOV        R30, R17
0x01B8	0xE0F0    	LDI        R31, 0
0x01BA	0x0DE4    	ADD        R30, R4
0x01BC	0x1DF5    	ADC        R31, R5
0x01BE	0x8100    	LD         R16, Z
0x01C0	0x3000    	CPI        R16, 0
0x01C2	0xF079    	BREQ       L__lcd_text57
L__lcd_text96:
;Flexunit.mpas,197 :: 		lcd_data(s[i]);
0x01C4	0x2FE1    	MOV        R30, R17
0x01C6	0xE0F0    	LDI        R31, 0
0x01C8	0x0DE4    	ADD        R30, R4
0x01CA	0x1DF5    	ADC        R31, R5
0x01CC	0x8100    	LD         R16, Z
0x01CE	0x931F    	PUSH       R17
0x01D0	0x922F    	PUSH       R2
0x01D2	0x2E20    	MOV        R2, R16
0x01D4	0xDF54    	RCALL      _lcd_data+0
0x01D6	0x902F    	POP        R2
0x01D8	0x911F    	POP        R17
;Flexunit.mpas,198 :: 		inc(i);
0x01DA	0x2F01    	MOV        R16, R17
0x01DC	0x5F0F    	SUBI       R16, 255
0x01DE	0x2F10    	MOV        R17, R16
;Flexunit.mpas,199 :: 		end;
; i end address is: 17 (R17)
0x01E0	0xCFEA    	RJMP       L__lcd_text56
L__lcd_text57:
;Flexunit.mpas,200 :: 		end;
L_end_lcd_text:
0x01E2	0x9508    	RET
; end of _lcd_text
_lcd_move:
;Flexunit.mpas,184 :: 		begin
;Flexunit.mpas,185 :: 		if r=1 then
0x0054	0x922F    	PUSH       R2
0x0056	0x923F    	PUSH       R3
0x0058	0xE0B1    	LDI        R27, 1
0x005A	0x162B    	CP         R2, R27
0x005C	0xF439    	BRNE       L__lcd_move52
L__lcd_move94:
;Flexunit.mpas,186 :: 		lcd_comm(0,128+c-1)
0x005E	0x2D03    	MOV        R16, R3
0x0060	0x5800    	SUBI       R16, 128
0x0062	0x5001    	SUBI       R16, 1
0x0064	0x2E30    	MOV        R3, R16
0x0066	0x2422    	CLR        R2
0x0068	0xD013    	RCALL      Flexunit_lcd_comm+0
0x006A	0xC006    	RJMP       L__lcd_move53
;Flexunit.mpas,187 :: 		else
L__lcd_move52:
;Flexunit.mpas,188 :: 		lcd_comm(0,192+c-1);
0x006C	0x2D03    	MOV        R16, R3
0x006E	0x5400    	SUBI       R16, 64
0x0070	0x5001    	SUBI       R16, 1
0x0072	0x2E30    	MOV        R3, R16
0x0074	0x2422    	CLR        R2
0x0076	0xD00C    	RCALL      Flexunit_lcd_comm+0
L__lcd_move53:
;Flexunit.mpas,189 :: 		end;
L_end_lcd_move:
0x0078	0x903F    	POP        R3
0x007A	0x902F    	POP        R2
0x007C	0x9508    	RET
; end of _lcd_move
_lcd_data:
;Flexunit.mpas,169 :: 		begin
;Flexunit.mpas,170 :: 		lcd_comm(1,b);
0x007E	0x922F    	PUSH       R2
0x0080	0x923F    	PUSH       R3
0x0082	0x2C32    	MOV        R3, R2
0x0084	0xE0B1    	LDI        R27, 1
0x0086	0x2E2B    	MOV        R2, R27
0x0088	0xD003    	RCALL      Flexunit_lcd_comm+0
;Flexunit.mpas,171 :: 		end;
L_end_lcd_data:
0x008A	0x903F    	POP        R3
0x008C	0x902F    	POP        R2
0x008E	0x9508    	RET
; end of _lcd_data
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x002A      [21]    _lcd_move
0x003F       [9]    _lcd_data
0x0048      [77]    Flexunit_lcd_comm
0x0095      [68]    _lcd_init
0x00D9      [25]    _lcd_text
0x00F2      [70]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0000       [1]    Delay_Cyc_loc
0x0001       [1]    R1
0x0002       [1]    FARG_UART1_Write_data_
0x0002       [2]    FARG_Mmc_Fat_Reset_size
0x0002       [1]    FARG_lcd_byte_r
0x0002       [2]    FARG_Glcd_Line_x_start
0x0002       [4]    FARG_tanh_x
0x0002       [2]    FARG_Mmc_Fat_Read_bdata_
0x0002       [2]    FARG_Spi_Lcd_Out_CP_text
0x0002       [2]    FARG_TP_TFT_Set_Calibration_Consts_x_min
0x0002       [4]    FARG_Cf_Read_Init_address
0x0002       [1]    FARG_islower_character
0x0002       [1]    FARG_T6963C_SetGrPanel_n
0x0002       [4]    FARG_cos_arg
0x0002       [1]    FARG_T6963C_SetTxtPanel_n
0x0002       [2]    FARG_TFT_PartialImage4bpp_left
0x0002       [2]    FARG_SPI_Ethernet_sendUDP_destIP
0x0002       [2]    FARG_T6963C_Rectangle_Round_Edges_x_upper_left
0x0002       [4]    FARG_cosh_x
0x0002       [2]    FARG_SPI_Ethernet_24j600_Enable_enFlt
0x0002       [2]    FARG_TP_Get_Calibration_Consts_x_min
0x0002       [2]    FARG_SPI_Ethernet_doUDP_start
0x0002       [4]    FARG_UART1_Init_Advanced_bps
0x0002       [1]    FARG_Spi_Lcd_Chr_CP_Out_Char
0x0002       [1]    FARG_Ps2_Get_Value_raw
0x0002       [2]    FARG_TFT_Image8bpp_left
0x0002       [2]    FARG_VDelay_Advanced_ms_Time_ms
0x0002       [1]    FARG_T6963C_DisplayTxtPanel_n
0x0002       [1]    FARG_Spi_Lcd_Out_row
0x0002       [1]    FARG_SPI_Glcd_Box_x_upper_left
0x0002       [2]    FARG_sinE3_angle_deg
0x0002       [2]    FARG_SPI_Ethernet_sendUDP2_destMAC
0x0002       [1]    FARG_Glcd_H_Line_x_start
0x0002       [2]    FARG_Mmc_Fat_Create_filename
0x0002       [1]    FARG_Glcd_V_Line_y_start
0x0002       [2]    FARG_TFT_PartialImage16bpp_left
0x0002       [2]    FARG_SPI_Ethernet_confNetwork_ipMask
0x0002       [1]    FARG_SPI_Ethernet_Disable_disFlt
0x0002       [2]    FARG_TP_TFT_Get_Calibration_Consts_x_min
0x0002       [1]    FARG_iscntrl_character
0x0002       [1]    FARG_lcd_text_r
0x0002       [2]    FARG_SPI_Ethernet_24j600_setUserHandlers_TCPHandler
0x0002       [1]    FARG_SPI_Glcd_Rectangle_Round_Edges_Fill_x_upper_left
0x0002       [1]    FARG_Soft_Spi_Read_sdata
0x0002       [1]    FARG_Spi_Lcd_Config_DeviceAddress
0x0002       [1]    FARG_isupper_character
0x0002       [2]    FARG_UART1_Write_Text_uart_text
0x0002       [2]    FARG_TFT_PartialImage8bpp_left
0x0002       [1]    FARG_isalpha_character
0x0002       [2]    FARG_SPI_Ethernet_24j600_sendUDP2_destMAC
0x0002       [2]    FARG_UART1_Read_Text_Output
0x0002       [1]    FARG_T6963C_Fill_v
0x0002       [1]    FARG_SPI_Ethernet_DHCPmsg_messageType
0x0002       [2]    FARG_Mmc_Fat_Assign_filename
0x0002       [2]    FARG_Mmc_Fat_Write_fdata
0x0002       [1]    FARG_T6963C_WriteData_mydata
0x0002       [4]    FARG_exp_x
0x0002       [2]    FARG_TP_Set_Calibration_Consts_x_min
0x0002       [4]    FARG_Mmc_Fat_Get_Swap_File_sectors_cnt
0x0002       [4]    FARG_modf_val
0x0002       [1]    FARG_CANSPISetOperationMode_mode
0x0002       [4]    FARG_TWI_Init_clock
0x0002       [2]    FARG_Mmc_Fat_QuickFormat_mmc_fat_label
0x0002       [1]    FARG_T6963C_WriteCommand_mydata
0x0002       [2]    FARG_CANSPIRead_id
0x0002       [2]    FARG_TP_Set_ADC_Threshold_threshold
0x0002       [2]    FARG_TFT_Image_left
0x0002       [2]    FARG_SPI_Ethernet_arpResolve_ip
0x0002       [2]    FARG_Ps2_Key_Read_value
0x0002       [1]    FARG_TWI_Write_data_
0x0002       [1]    FARG_CANSPIInitialize_SJW
0x0002       [4]    FARG_log_x
0x0002       [2]    FARG_Get_Hex_ddata
0x0002       [2]    FARG_TP_Get_Coordinates_x_coordinate
0x0002       [2]    FARG_TFT_Image16bpp_left
0x0002       [4]    FARG_log10_x
0x0002       [2]    FARG_Soft_UART_Read_error
0x0002       [2]    FARG_TP_Init_display_width
0x0002       [1]    FARG_TWI_Read_ack
0x0002       [1]    FARG_T6963C_Init_width
0x0002       [2]    FARG_T6963C_PartialImage_x_left
0x0002       [2]    FARG_SPI_Ethernet_doTCP_start
0x0002       [1]    R2
0x0002       [2]    FARG_Mmc_Fat_Set_File_Date_year
0x0002       [4]    FARG_tan_x
0x0002       [1]    FARG_Spi_Lcd_Chr_Row
0x0002       [2]    FARG_T6963C_Circle_Fill_x_center
0x0002       [4]    FARG_Cf_Read_Sector_sector_number
0x0002       [1]    FARG_lcd_word_r
0x0002       [2]    FARG_T6963C_Box_x0
0x0002       [1]    FARG_T6963C_DisplayGrPanel_n
0x0002       [1]    FARG_Delay_Cyc_cycles_div_by_10
0x0002       [2]    FARG_SPI_Glcd_PartialImage_x_left
0x0002       [2]    FARG_VDelay_ms_Time_ms
0x0002       [2]    FARG_Glcd_Write_Text_text
0x0002       [1]    FARG_Spi_Lcd_Cmd_out_char
0x0002       [2]    FARG_T6963C_Rectangle_x0
0x0002       [4]    FARG_pow_x
0x0002       [2]    FARG_SPI_Ethernet_24j600_Disable_disFlt
0x0002       [2]    FARG_TFT_PartialImage1bpp_left
0x0002       [2]    FARG_Mmc_Fat_Get_File_Date_Modified_year
0x0002       [1]    FARG_Glcd_Dot_x_pos
0x0002       [2]    FARG_Mmc_Fat_Get_File_Date_year
0x0002       [4]    FARG_sinh_x
0x0002       [2]    FARG_T6963C_SetPtr_p
0x0002       [2]    FARG_SPI_Ethernet_24j600_confNetwork_ipMask
0x0002       [1]    FARG_Soft_UART_Write_udata
0x0002       [1]    FARG_SPI_Ethernet_setBitReg_addr
0x0002       [2]    FARG_Spi_Glcd_Line_x_start
0x0002       [2]    FARG_SPI_Ethernet_setRxReadAddress_addr
0x0002       [2]    FARG_Man_Receive_error
0x0002       [2]    FARG_T6963C_Line_x0
0x0002       [1]    FARG_SPI_Ethernet_clearBitReg_addr
0x0002       [1]    FARG_SPI_Ethernet_readReg_addr
0x0002       [2]    FARG_Mmc_Read_Csd_data_for_registers
0x0002       [2]    FARG_TP_TFT_Init_display_width
0x0002       [2]    FARG_Ow_Read_port
0x0002       [1]    FARG_SPI_Glcd_Dot_x_pos
0x0002       [1]    FARG_Glcd_Rectangle_Round_Edges_x_upper_left
0x0002       [2]    FARG_Mmc_Read_Cid_data_cid
0x0002       [2]    FARG_Soft_I2C_Read_ack
0x0002       [2]    FARG_serial_send_in_0
0x0002       [1]    FARG_SPI_Ethernet_writeAddr_addr
0x0002       [1]    FARG_Motor0_a
0x0002       [1]    FARG_Cf_Set_Reg_Adr_adr
0x0002       [2]    FARG_SPI_Ethernet_putBytes_ptr
0x0002       [1]    FARG_SPI_Glcd_H_Line_x_start
0x0002       [1]    FARG_SPI_Ethernet_putByte_v
0x0002       [2]    FARG_SPI_Ethernet_putConstBytes_ptr
0x0002       [1]    FARG_SPI_Glcd_V_Line_y_start
0x0002       [1]    FARG_lcd_comm_t
0x0002       [2]    FARG_JPEG_InverseDCT_inbuf
0x0002       [2]    FARG_stai_us_timp
0x0002       [1]    FARG_RegsToCANSPIID_ptr
0x0002       [1]    FARG_Motor1_b
0x0002       [1]    FARG_SPI_Ethernet_writeReg_addr
0x0002       [1]    FARG_T6963C_Sprite_px
0x0002       [2]    FARG_SPI_Ethernet_getBytes_ptr
0x0002       [2]    FARG_Sound_Play_freq_in_hz
0x0002       [1]    FARG_Glcd_Rectangle_x_upper_left
0x0002       [1]    FARG_SPI_Ethernet_24j600_initDHCP_tmax
0x0002       [1]    FARG_Man_Send_tr_data
0x0002       [4]    FARG_SPI_Glcd_Set_Font_activeFont
0x0002       [1]    FARG_SPI_Glcd_Set_X_x_pos
0x0002       [1]    FARG_SPI_Glcd_Write_Char_chr1
0x0002       [2]    FARG_Glcd_PartialImage_x_left
0x0002       [1]    FARG_Glcd_Rectangle_Round_Edges_Fill_x_upper_left
0x0002       [2]    FARG_TFT_Image_Jpeg_left
0x0002       [1]    FARG_SPI_Glcd_Write_Data_data_
0x0002       [1]    FARG_SPI_Glcd_Fill_pattern
0x0002       [1]    FARG_Mmc_UnIdle_ctype
0x0002       [2]    FARG_T6963C_Dot_x
0x0002       [1]    FARG_SPI_Glcd_Init_DeviceAddress
0x0002       [2]    FARG_SPI_Ethernet_24j600_sendUDP_destIP
0x0002       [2]    FARG_Ow_Reset_port
0x0002       [2]    FARG_SPI_Ethernet_24j600_dnsResolve_host
0x0002       [1]    FARG_SPI_Glcd_Set_Side_x_pos
0x0002       [4]    FARG_CANSPIWrite_id
0x0002       [4]    FARG_Mmc_Write_Sector_sector
0x0002       [1]    FARG_TP_TFT_Get_ADC_chnl
0x0002       [2]    FARG_SPI_Glcd_Write_Text_text
0x0002       [2]    FARG_TP_TFT_Set_ADC_Threshold_threshold
0x0002       [1]    FARG_T6963C_Set_Cursor_x
0x0002       [1]    FARG_Mmc_Send_Command_partial_cmm
0x0002       [2]    FARG_JPEG_DrawBlock_left
0x0002       [2]    FARG_T6963C_Write_Text_str
0x0002       [1]    FARG_Manchester_Out_BitValue
0x0002       [4]    FARG_Mmc_Read_Sector_sector
0x0002       [1]    FARG_Glcd_Box_x_upper_left
0x0002       [2]    FARG_SPI_Ethernet_24j600_arpResolve_ip
0x0002       [1]    FARG_T6963C_Write_Char_c
0x0002       [1]    FARG_SPI_Ethernet_24j600_renewDHCP_tmax
0x0002       [1]    FARG_SPI_Glcd_Set_Page_page
0x0002       [1]    FARG_SPI_Glcd_Rectangle_Round_Edges_x_upper_left
0x0002       [2]    FARG_JPEG_FileRead_buffer
0x0002       [4]    FARG_Cf_Write_Init_address
0x0002       [2]    FARG_Button_port
0x0002       [2]    FARG_JPEG_FileReadBytes_buffer
